timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-05-16T11:10:22.823836+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-529h9,discovery,app,2m,58Mi
2026-05-16T11:10:22.823836+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-hf7gz,discovery,app,3m,64Mi
2026-05-16T11:10:22.823836+00:00,kube-system,azure-ip-masq-agent-47tx4,azure-ip-masq-agent,app,1m,14Mi
2026-05-16T11:10:22.823836+00:00,kube-system,azure-ip-masq-agent-k9d2p,azure-ip-masq-agent,app,1m,13Mi
2026-05-16T11:10:22.823836+00:00,kube-system,cloud-node-manager-nvppx,cloud-node-manager,app,1m,23Mi
2026-05-16T11:10:22.823836+00:00,kube-system,cloud-node-manager-znnxk,cloud-node-manager,app,1m,19Mi
2026-05-16T11:10:22.823836+00:00,kube-system,coredns-56cdfd466c-7dcj9,coredns,app,2m,33Mi
2026-05-16T11:10:22.823836+00:00,kube-system,coredns-56cdfd466c-v79c7,coredns,app,2m,32Mi
2026-05-16T11:10:22.823836+00:00,kube-system,coredns-autoscaler-7b4685fdfc-rshdv,autoscaler,app,1m,12Mi
2026-05-16T11:10:22.823836+00:00,kube-system,csi-azuredisk-node-2qpmh,azuredisk,app,1m,17Mi
2026-05-16T11:10:22.823836+00:00,kube-system,csi-azuredisk-node-2qpmh,liveness-probe,app,1m,18Mi
2026-05-16T11:10:22.823836+00:00,kube-system,csi-azuredisk-node-2qpmh,node-driver-registrar,app,1m,12Mi
2026-05-16T11:10:22.823836+00:00,kube-system,csi-azuredisk-node-rbsnd,azuredisk,app,1m,17Mi
2026-05-16T11:10:22.823836+00:00,kube-system,csi-azuredisk-node-rbsnd,liveness-probe,app,1m,14Mi
2026-05-16T11:10:22.823836+00:00,kube-system,csi-azuredisk-node-rbsnd,node-driver-registrar,app,1m,10Mi
2026-05-16T11:10:22.823836+00:00,kube-system,csi-azurefile-node-bnq7l,azfilesrefresh,app,0m,41Mi
2026-05-16T11:10:22.823836+00:00,kube-system,csi-azurefile-node-bnq7l,azurefile,app,1m,22Mi
