timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-05-15T16:22:29.191668+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-449zg,discovery,app,4m,52Mi
2026-05-15T16:22:29.191668+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-4j8nx,discovery,app,2m,41Mi
2026-05-15T16:22:29.191668+00:00,kube-system,azure-ip-masq-agent-l9f49,azure-ip-masq-agent,app,1m,7Mi
2026-05-15T16:22:29.191668+00:00,kube-system,azure-ip-masq-agent-tj6x4,azure-ip-masq-agent,app,1m,9Mi
2026-05-15T16:22:29.191668+00:00,kube-system,cloud-node-manager-76lq4,cloud-node-manager,app,1m,19Mi
2026-05-15T16:22:29.191668+00:00,kube-system,cloud-node-manager-b7h5d,cloud-node-manager,app,1m,16Mi
2026-05-15T16:22:29.191668+00:00,kube-system,coredns-5b4bf596c6-2xkkv,coredns,app,2m,23Mi
2026-05-15T16:22:29.191668+00:00,kube-system,coredns-5b4bf596c6-cl95r,coredns,app,2m,24Mi
2026-05-15T16:22:29.191668+00:00,kube-system,coredns-autoscaler-5bdf6c6797-65vpk,autoscaler,app,1m,11Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azuredisk-node-srrzq,azuredisk,app,1m,13Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azuredisk-node-srrzq,liveness-probe,app,1m,19Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azuredisk-node-srrzq,node-driver-registrar,app,1m,14Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azuredisk-node-xvj9s,azuredisk,app,1m,14Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azuredisk-node-xvj9s,liveness-probe,app,1m,14Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azuredisk-node-xvj9s,node-driver-registrar,app,1m,10Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azurefile-node-274lm,azfilesrefresh,app,3m,23Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azurefile-node-274lm,azurefile,app,1m,16Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azurefile-node-274lm,liveness-probe,app,1m,17Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azurefile-node-274lm,node-driver-registrar,app,1m,6Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azurefile-node-l7zlp,azfilesrefresh,app,3m,23Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azurefile-node-l7zlp,azurefile,app,1m,16Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azurefile-node-l7zlp,liveness-probe,app,1m,15Mi
2026-05-15T16:22:29.191668+00:00,kube-system,csi-azurefile-node-l7zlp,node-driver-registrar,app,1m,12Mi
2026-05-15T16:22:29.191668+00:00,kube-system,konnectivity-agent-784c4c7c6c-pmfh6,konnectivity-agent,app,3m,18Mi
2026-05-15T16:22:29.191668+00:00,kube-system,konnectivity-agent-784c4c7c6c-q6n6d,konnectivity-agent,app,3m,16Mi
2026-05-15T16:22:29.191668+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-rdmkx,autoscaler,app,1m,12Mi
2026-05-15T16:22:29.191668+00:00,kube-system,kube-proxy-pl854,kube-proxy,app,3m,25Mi
2026-05-15T16:22:29.191668+00:00,kube-system,kube-proxy-vv88t,kube-proxy,app,3m,33Mi
2026-05-15T16:22:29.191668+00:00,kube-system,metrics-server-b887b5d7-24447,metrics-server,app,2m,22Mi
2026-05-15T16:22:29.191668+00:00,kube-system,metrics-server-b887b5d7-24447,metrics-server-vpa,app,1m,12Mi
2026-05-15T16:22:29.191668+00:00,kube-system,metrics-server-b887b5d7-dmrzf,metrics-server,app,3m,24Mi
2026-05-15T16:22:29.191668+00:00,kube-system,metrics-server-b887b5d7-dmrzf,metrics-server-vpa,app,1m,10Mi
2026-05-15T16:22:29.191668+00:00,rq21-chain2-mtls,chain-2svc-mtls-svc-1-6f977dd587-qjht4,inference,app,181m,237Mi
2026-05-15T16:22:29.191668+00:00,rq21-chain2-mtls,chain-2svc-mtls-svc-1-6f977dd587-qjht4,istio-proxy,istio-proxy,25m,41Mi
2026-05-15T16:22:29.191668+00:00,rq21-chain2-mtls,chain-2svc-mtls-svc-2-774bd69559-tcvsw,inference,app,201m,267Mi
2026-05-15T16:22:29.191668+00:00,rq21-chain2-mtls,chain-2svc-mtls-svc-2-774bd69559-tcvsw,istio-proxy,istio-proxy,24m,39Mi
2026-05-15T16:22:29.191668+00:00,rq21-client-mtls,benchmark-client,client,app,2m,0Mi
2026-05-15T16:22:34.578085+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-449zg,discovery,app,4m,52Mi
2026-05-15T16:22:34.578085+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-4j8nx,discovery,app,2m,41Mi
2026-05-15T16:22:34.578085+00:00,kube-system,azure-ip-masq-agent-l9f49,azure-ip-masq-agent,app,1m,7Mi
2026-05-15T16:22:34.578085+00:00,kube-system,azure-ip-masq-agent-tj6x4,azure-ip-masq-agent,app,1m,9Mi
2026-05-15T16:22:34.578085+00:00,kube-system,cloud-node-manager-76lq4,cloud-node-manager,app,1m,19Mi
2026-05-15T16:22:34.578085+00:00,kube-system,cloud-node-manager-b7h5d,cloud-node-manager,app,1m,16Mi
2026-05-15T16:22:34.578085+00:00,kube-system,coredns-5b4bf596c6-2xkkv,coredns,app,2m,23Mi
2026-05-15T16:22:34.578085+00:00,kube-system,coredns-5b4bf596c6-cl95r,coredns,app,2m,24Mi
2026-05-15T16:22:34.578085+00:00,kube-system,coredns-autoscaler-5bdf6c6797-65vpk,autoscaler,app,1m,11Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azuredisk-node-srrzq,azuredisk,app,1m,13Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azuredisk-node-srrzq,liveness-probe,app,1m,19Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azuredisk-node-srrzq,node-driver-registrar,app,1m,14Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azuredisk-node-xvj9s,azuredisk,app,1m,14Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azuredisk-node-xvj9s,liveness-probe,app,1m,14Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azuredisk-node-xvj9s,node-driver-registrar,app,1m,10Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azurefile-node-274lm,azfilesrefresh,app,3m,23Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azurefile-node-274lm,azurefile,app,1m,16Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azurefile-node-274lm,liveness-probe,app,1m,17Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azurefile-node-274lm,node-driver-registrar,app,1m,6Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azurefile-node-l7zlp,azfilesrefresh,app,3m,23Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azurefile-node-l7zlp,azurefile,app,1m,16Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azurefile-node-l7zlp,liveness-probe,app,1m,15Mi
2026-05-15T16:22:34.578085+00:00,kube-system,csi-azurefile-node-l7zlp,node-driver-registrar,app,1m,12Mi
2026-05-15T16:22:34.578085+00:00,kube-system,konnectivity-agent-784c4c7c6c-pmfh6,konnectivity-agent,app,3m,18Mi
2026-05-15T16:22:34.578085+00:00,kube-system,konnectivity-agent-784c4c7c6c-q6n6d,konnectivity-agent,app,3m,16Mi
2026-05-15T16:22:34.578085+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-rdmkx,autoscaler,app,1m,12Mi
2026-05-15T16:22:34.578085+00:00,kube-system,kube-proxy-pl854,kube-proxy,app,3m,25Mi
2026-05-15T16:22:34.578085+00:00,kube-system,kube-proxy-vv88t,kube-proxy,app,3m,33Mi
2026-05-15T16:22:34.578085+00:00,kube-system,metrics-server-b887b5d7-24447,metrics-server,app,2m,22Mi
2026-05-15T16:22:34.578085+00:00,kube-system,metrics-server-b887b5d7-24447,metrics-server-vpa,app,1m,12Mi
2026-05-15T16:22:34.578085+00:00,kube-system,metrics-server-b887b5d7-dmrzf,metrics-server,app,3m,24Mi
