timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-04-29T12:03:43.513078+00:00,kube-system,csi-azurefile-node-jgpm7,liveness-probe,app,1m,19Mi
2026-04-29T12:03:43.513078+00:00,kube-system,csi-azurefile-node-jgpm7,node-driver-registrar,app,1m,14Mi
2026-04-29T12:03:43.513078+00:00,kube-system,csi-azurefile-node-t6nzf,azfilesrefresh,app,3m,40Mi
2026-04-29T12:03:43.513078+00:00,kube-system,csi-azurefile-node-t6nzf,azurefile,app,1m,20Mi
2026-04-29T12:03:43.513078+00:00,kube-system,csi-azurefile-node-t6nzf,liveness-probe,app,1m,15Mi
2026-04-29T12:03:43.513078+00:00,kube-system,csi-azurefile-node-t6nzf,node-driver-registrar,app,1m,12Mi
2026-04-29T12:03:43.513078+00:00,kube-system,konnectivity-agent-76495dc88-49lxq,konnectivity-agent,app,3m,19Mi
2026-04-29T12:03:43.513078+00:00,kube-system,konnectivity-agent-76495dc88-khmzf,konnectivity-agent,app,2m,22Mi
2026-04-29T12:03:43.513078+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-ftmr7,autoscaler,app,1m,12Mi
2026-04-29T12:03:43.513078+00:00,kube-system,kube-proxy-2sh6j,kube-proxy,app,2m,28Mi
2026-04-29T12:03:43.513078+00:00,kube-system,kube-proxy-wc5nk,kube-proxy,app,2m,34Mi
2026-04-29T12:03:43.513078+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server,app,2m,28Mi
2026-04-29T12:03:43.513078+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server-vpa,app,1m,14Mi
2026-04-29T12:03:43.513078+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server,app,3m,27Mi
2026-04-29T12:03:43.513078+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server-vpa,app,1m,12Mi
2026-04-29T12:03:43.513078+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-9cdf9bdf-gfpf8,inference,app,3m,395Mi
2026-04-29T12:03:43.513078+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-9cdf9bdf-gfpf8,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:43.513078+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-54648bd458-tgxlc,inference,app,2m,389Mi
2026-04-29T12:03:43.513078+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-54648bd458-tgxlc,istio-proxy,istio-proxy,3m,47Mi
2026-04-29T12:03:43.513078+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-6c89bc5879-4lz7c,inference,app,2m,388Mi
2026-04-29T12:03:43.513078+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-6c89bc5879-4lz7c,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:43.513078+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-8bd75497b-j9jwv,inference,app,2m,429Mi
2026-04-29T12:03:43.513078+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-8bd75497b-j9jwv,istio-proxy,istio-proxy,3m,42Mi
2026-04-29T12:03:43.513078+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-c75656969-8gwhp,inference,app,2m,385Mi
2026-04-29T12:03:43.513078+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-c75656969-8gwhp,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:43.513078+00:00,rq21-client-chain5-mtls,benchmark-client,client,app,34m,2Mi
2026-04-29T12:03:43.513078+00:00,rq21-client-chain5-mtls,rq21-direct-deny-20260429120254,debug,app,18m,16Mi
2026-04-29T12:03:48.971955+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-dxpbv,discovery,app,2m,67Mi
2026-04-29T12:03:48.971955+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-sgkfp,discovery,app,2m,67Mi
2026-04-29T12:03:48.971955+00:00,kube-system,azure-ip-masq-agent-68dlt,azure-ip-masq-agent,app,1m,15Mi
2026-04-29T12:03:48.971955+00:00,kube-system,azure-ip-masq-agent-w88p6,azure-ip-masq-agent,app,1m,11Mi
2026-04-29T12:03:48.971955+00:00,kube-system,cloud-node-manager-5zqjc,cloud-node-manager,app,1m,19Mi
2026-04-29T12:03:48.971955+00:00,kube-system,cloud-node-manager-b6tt6,cloud-node-manager,app,1m,23Mi
2026-04-29T12:03:48.971955+00:00,kube-system,coredns-5b4bf596c6-rdjqx,coredns,app,2m,28Mi
2026-04-29T12:03:48.971955+00:00,kube-system,coredns-5b4bf596c6-szrjh,coredns,app,2m,29Mi
2026-04-29T12:03:48.971955+00:00,kube-system,coredns-autoscaler-5bdf6c6797-lmpgk,autoscaler,app,1m,12Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azuredisk-node-n4r7d,azuredisk,app,1m,17Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azuredisk-node-n4r7d,liveness-probe,app,1m,14Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azuredisk-node-n4r7d,node-driver-registrar,app,1m,10Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azuredisk-node-wsmf7,azuredisk,app,1m,18Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azuredisk-node-wsmf7,liveness-probe,app,1m,18Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azuredisk-node-wsmf7,node-driver-registrar,app,1m,18Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azurefile-node-jgpm7,azfilesrefresh,app,4m,40Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azurefile-node-jgpm7,azurefile,app,1m,23Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azurefile-node-jgpm7,liveness-probe,app,1m,19Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azurefile-node-jgpm7,node-driver-registrar,app,1m,14Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azurefile-node-t6nzf,azfilesrefresh,app,3m,40Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azurefile-node-t6nzf,azurefile,app,1m,20Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azurefile-node-t6nzf,liveness-probe,app,1m,15Mi
2026-04-29T12:03:48.971955+00:00,kube-system,csi-azurefile-node-t6nzf,node-driver-registrar,app,1m,12Mi
2026-04-29T12:03:48.971955+00:00,kube-system,konnectivity-agent-76495dc88-49lxq,konnectivity-agent,app,3m,19Mi
2026-04-29T12:03:48.971955+00:00,kube-system,konnectivity-agent-76495dc88-khmzf,konnectivity-agent,app,2m,22Mi
2026-04-29T12:03:48.971955+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-ftmr7,autoscaler,app,1m,12Mi
2026-04-29T12:03:48.971955+00:00,kube-system,kube-proxy-2sh6j,kube-proxy,app,2m,28Mi
2026-04-29T12:03:48.971955+00:00,kube-system,kube-proxy-wc5nk,kube-proxy,app,2m,34Mi
2026-04-29T12:03:48.971955+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server,app,2m,28Mi
2026-04-29T12:03:48.971955+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server-vpa,app,1m,14Mi
2026-04-29T12:03:48.971955+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server,app,3m,27Mi
2026-04-29T12:03:48.971955+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server-vpa,app,1m,12Mi
2026-04-29T12:03:48.971955+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-9cdf9bdf-gfpf8,inference,app,3m,395Mi
2026-04-29T12:03:48.971955+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-9cdf9bdf-gfpf8,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:48.971955+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-54648bd458-tgxlc,inference,app,2m,389Mi
2026-04-29T12:03:48.971955+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-54648bd458-tgxlc,istio-proxy,istio-proxy,3m,47Mi
2026-04-29T12:03:48.971955+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-6c89bc5879-4lz7c,inference,app,2m,388Mi
2026-04-29T12:03:48.971955+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-6c89bc5879-4lz7c,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:48.971955+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-8bd75497b-j9jwv,inference,app,2m,429Mi
2026-04-29T12:03:48.971955+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-8bd75497b-j9jwv,istio-proxy,istio-proxy,3m,42Mi
2026-04-29T12:03:48.971955+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-c75656969-8gwhp,inference,app,2m,385Mi
2026-04-29T12:03:48.971955+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-c75656969-8gwhp,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:48.971955+00:00,rq21-client-chain5-mtls,benchmark-client,client,app,34m,2Mi
2026-04-29T12:03:48.971955+00:00,rq21-client-chain5-mtls,rq21-direct-deny-20260429120254,debug,app,18m,16Mi
2026-04-29T12:03:54.463991+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-dxpbv,discovery,app,2m,67Mi
2026-04-29T12:03:54.463991+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-sgkfp,discovery,app,2m,67Mi
2026-04-29T12:03:54.463991+00:00,kube-system,azure-ip-masq-agent-68dlt,azure-ip-masq-agent,app,1m,15Mi
2026-04-29T12:03:54.463991+00:00,kube-system,azure-ip-masq-agent-w88p6,azure-ip-masq-agent,app,1m,11Mi
2026-04-29T12:03:54.463991+00:00,kube-system,cloud-node-manager-5zqjc,cloud-node-manager,app,1m,19Mi
2026-04-29T12:03:54.463991+00:00,kube-system,cloud-node-manager-b6tt6,cloud-node-manager,app,1m,23Mi
2026-04-29T12:03:54.463991+00:00,kube-system,coredns-5b4bf596c6-rdjqx,coredns,app,2m,28Mi
2026-04-29T12:03:54.463991+00:00,kube-system,coredns-5b4bf596c6-szrjh,coredns,app,2m,29Mi
2026-04-29T12:03:54.463991+00:00,kube-system,coredns-autoscaler-5bdf6c6797-lmpgk,autoscaler,app,1m,12Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azuredisk-node-n4r7d,azuredisk,app,1m,17Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azuredisk-node-n4r7d,liveness-probe,app,1m,14Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azuredisk-node-n4r7d,node-driver-registrar,app,1m,10Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azuredisk-node-wsmf7,azuredisk,app,1m,18Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azuredisk-node-wsmf7,liveness-probe,app,1m,18Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azuredisk-node-wsmf7,node-driver-registrar,app,1m,18Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azurefile-node-jgpm7,azfilesrefresh,app,4m,40Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azurefile-node-jgpm7,azurefile,app,1m,23Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azurefile-node-jgpm7,liveness-probe,app,1m,19Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azurefile-node-jgpm7,node-driver-registrar,app,1m,14Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azurefile-node-t6nzf,azfilesrefresh,app,3m,40Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azurefile-node-t6nzf,azurefile,app,1m,20Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azurefile-node-t6nzf,liveness-probe,app,1m,15Mi
2026-04-29T12:03:54.463991+00:00,kube-system,csi-azurefile-node-t6nzf,node-driver-registrar,app,1m,12Mi
2026-04-29T12:03:54.463991+00:00,kube-system,konnectivity-agent-76495dc88-49lxq,konnectivity-agent,app,3m,19Mi
2026-04-29T12:03:54.463991+00:00,kube-system,konnectivity-agent-76495dc88-khmzf,konnectivity-agent,app,2m,22Mi
2026-04-29T12:03:54.463991+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-ftmr7,autoscaler,app,1m,12Mi
2026-04-29T12:03:54.463991+00:00,kube-system,kube-proxy-2sh6j,kube-proxy,app,2m,28Mi
2026-04-29T12:03:54.463991+00:00,kube-system,kube-proxy-wc5nk,kube-proxy,app,2m,34Mi
2026-04-29T12:03:54.463991+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server,app,2m,28Mi
2026-04-29T12:03:54.463991+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server-vpa,app,1m,14Mi
2026-04-29T12:03:54.463991+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server,app,3m,27Mi
2026-04-29T12:03:54.463991+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server-vpa,app,1m,12Mi
2026-04-29T12:03:54.463991+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-9cdf9bdf-gfpf8,inference,app,3m,395Mi
2026-04-29T12:03:54.463991+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-9cdf9bdf-gfpf8,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:54.463991+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-54648bd458-tgxlc,inference,app,2m,389Mi
2026-04-29T12:03:54.463991+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-54648bd458-tgxlc,istio-proxy,istio-proxy,3m,47Mi
2026-04-29T12:03:54.463991+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-6c89bc5879-4lz7c,inference,app,2m,388Mi
2026-04-29T12:03:54.463991+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-6c89bc5879-4lz7c,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:54.463991+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-8bd75497b-j9jwv,inference,app,2m,429Mi
2026-04-29T12:03:54.463991+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-8bd75497b-j9jwv,istio-proxy,istio-proxy,3m,42Mi
2026-04-29T12:03:54.463991+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-c75656969-8gwhp,inference,app,2m,385Mi
2026-04-29T12:03:54.463991+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-c75656969-8gwhp,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:54.463991+00:00,rq21-client-chain5-mtls,benchmark-client,client,app,34m,2Mi
2026-04-29T12:03:54.463991+00:00,rq21-client-chain5-mtls,rq21-direct-deny-20260429120254,debug,app,18m,16Mi
2026-04-29T12:03:59.932866+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-dxpbv,discovery,app,2m,67Mi
2026-04-29T12:03:59.932866+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-sgkfp,discovery,app,2m,67Mi
2026-04-29T12:03:59.932866+00:00,kube-system,azure-ip-masq-agent-68dlt,azure-ip-masq-agent,app,1m,15Mi
2026-04-29T12:03:59.932866+00:00,kube-system,azure-ip-masq-agent-w88p6,azure-ip-masq-agent,app,1m,11Mi
2026-04-29T12:03:59.932866+00:00,kube-system,cloud-node-manager-5zqjc,cloud-node-manager,app,1m,19Mi
2026-04-29T12:03:59.932866+00:00,kube-system,cloud-node-manager-b6tt6,cloud-node-manager,app,1m,23Mi
2026-04-29T12:03:59.932866+00:00,kube-system,coredns-5b4bf596c6-rdjqx,coredns,app,2m,28Mi
2026-04-29T12:03:59.932866+00:00,kube-system,coredns-5b4bf596c6-szrjh,coredns,app,2m,29Mi
2026-04-29T12:03:59.932866+00:00,kube-system,coredns-autoscaler-5bdf6c6797-lmpgk,autoscaler,app,1m,12Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azuredisk-node-n4r7d,azuredisk,app,1m,17Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azuredisk-node-n4r7d,liveness-probe,app,1m,14Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azuredisk-node-n4r7d,node-driver-registrar,app,1m,10Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azuredisk-node-wsmf7,azuredisk,app,1m,18Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azuredisk-node-wsmf7,liveness-probe,app,1m,18Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azuredisk-node-wsmf7,node-driver-registrar,app,1m,18Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azurefile-node-jgpm7,azfilesrefresh,app,4m,40Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azurefile-node-jgpm7,azurefile,app,1m,23Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azurefile-node-jgpm7,liveness-probe,app,1m,19Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azurefile-node-jgpm7,node-driver-registrar,app,1m,14Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azurefile-node-t6nzf,azfilesrefresh,app,3m,40Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azurefile-node-t6nzf,azurefile,app,1m,20Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azurefile-node-t6nzf,liveness-probe,app,1m,15Mi
2026-04-29T12:03:59.932866+00:00,kube-system,csi-azurefile-node-t6nzf,node-driver-registrar,app,1m,12Mi
2026-04-29T12:03:59.932866+00:00,kube-system,konnectivity-agent-76495dc88-49lxq,konnectivity-agent,app,3m,19Mi
2026-04-29T12:03:59.932866+00:00,kube-system,konnectivity-agent-76495dc88-khmzf,konnectivity-agent,app,2m,22Mi
2026-04-29T12:03:59.932866+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-ftmr7,autoscaler,app,1m,12Mi
2026-04-29T12:03:59.932866+00:00,kube-system,kube-proxy-2sh6j,kube-proxy,app,2m,28Mi
2026-04-29T12:03:59.932866+00:00,kube-system,kube-proxy-wc5nk,kube-proxy,app,2m,34Mi
2026-04-29T12:03:59.932866+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server,app,2m,28Mi
2026-04-29T12:03:59.932866+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server-vpa,app,1m,14Mi
2026-04-29T12:03:59.932866+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server,app,3m,27Mi
2026-04-29T12:03:59.932866+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server-vpa,app,1m,12Mi
2026-04-29T12:03:59.932866+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-9cdf9bdf-gfpf8,inference,app,3m,395Mi
2026-04-29T12:03:59.932866+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-9cdf9bdf-gfpf8,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:59.932866+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-54648bd458-tgxlc,inference,app,2m,389Mi
2026-04-29T12:03:59.932866+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-54648bd458-tgxlc,istio-proxy,istio-proxy,3m,47Mi
2026-04-29T12:03:59.932866+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-6c89bc5879-4lz7c,inference,app,2m,388Mi
2026-04-29T12:03:59.932866+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-6c89bc5879-4lz7c,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:59.932866+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-8bd75497b-j9jwv,inference,app,2m,429Mi
2026-04-29T12:03:59.932866+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-8bd75497b-j9jwv,istio-proxy,istio-proxy,3m,42Mi
2026-04-29T12:03:59.932866+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-c75656969-8gwhp,inference,app,2m,385Mi
2026-04-29T12:03:59.932866+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-c75656969-8gwhp,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:03:59.932866+00:00,rq21-client-chain5-mtls,benchmark-client,client,app,34m,2Mi
2026-04-29T12:03:59.932866+00:00,rq21-client-chain5-mtls,rq21-direct-deny-20260429120254,debug,app,18m,16Mi
2026-04-29T12:04:05.375500+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-dxpbv,discovery,app,2m,67Mi
2026-04-29T12:04:05.375500+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-sgkfp,discovery,app,2m,67Mi
2026-04-29T12:04:05.375500+00:00,kube-system,azure-ip-masq-agent-68dlt,azure-ip-masq-agent,app,1m,15Mi
2026-04-29T12:04:05.375500+00:00,kube-system,azure-ip-masq-agent-w88p6,azure-ip-masq-agent,app,1m,11Mi
2026-04-29T12:04:05.375500+00:00,kube-system,cloud-node-manager-5zqjc,cloud-node-manager,app,1m,19Mi
2026-04-29T12:04:05.375500+00:00,kube-system,cloud-node-manager-b6tt6,cloud-node-manager,app,1m,23Mi
2026-04-29T12:04:05.375500+00:00,kube-system,coredns-5b4bf596c6-rdjqx,coredns,app,2m,28Mi
2026-04-29T12:04:05.375500+00:00,kube-system,coredns-5b4bf596c6-szrjh,coredns,app,2m,29Mi
2026-04-29T12:04:05.375500+00:00,kube-system,coredns-autoscaler-5bdf6c6797-lmpgk,autoscaler,app,1m,12Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azuredisk-node-n4r7d,azuredisk,app,1m,17Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azuredisk-node-n4r7d,liveness-probe,app,1m,14Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azuredisk-node-n4r7d,node-driver-registrar,app,1m,10Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azuredisk-node-wsmf7,azuredisk,app,1m,18Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azuredisk-node-wsmf7,liveness-probe,app,1m,18Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azuredisk-node-wsmf7,node-driver-registrar,app,1m,18Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azurefile-node-jgpm7,azfilesrefresh,app,4m,40Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azurefile-node-jgpm7,azurefile,app,1m,23Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azurefile-node-jgpm7,liveness-probe,app,1m,19Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azurefile-node-jgpm7,node-driver-registrar,app,1m,14Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azurefile-node-t6nzf,azfilesrefresh,app,3m,40Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azurefile-node-t6nzf,azurefile,app,1m,20Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azurefile-node-t6nzf,liveness-probe,app,1m,15Mi
2026-04-29T12:04:05.375500+00:00,kube-system,csi-azurefile-node-t6nzf,node-driver-registrar,app,1m,12Mi
2026-04-29T12:04:05.375500+00:00,kube-system,konnectivity-agent-76495dc88-49lxq,konnectivity-agent,app,3m,19Mi
2026-04-29T12:04:05.375500+00:00,kube-system,konnectivity-agent-76495dc88-khmzf,konnectivity-agent,app,2m,22Mi
2026-04-29T12:04:05.375500+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-ftmr7,autoscaler,app,1m,12Mi
2026-04-29T12:04:05.375500+00:00,kube-system,kube-proxy-2sh6j,kube-proxy,app,2m,28Mi
2026-04-29T12:04:05.375500+00:00,kube-system,kube-proxy-wc5nk,kube-proxy,app,2m,34Mi
2026-04-29T12:04:05.375500+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server,app,2m,28Mi
2026-04-29T12:04:05.375500+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server-vpa,app,1m,14Mi
2026-04-29T12:04:05.375500+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server,app,3m,27Mi
2026-04-29T12:04:05.375500+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server-vpa,app,1m,12Mi
2026-04-29T12:04:05.375500+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-9cdf9bdf-gfpf8,inference,app,3m,395Mi
2026-04-29T12:04:05.375500+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-9cdf9bdf-gfpf8,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:04:05.375500+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-54648bd458-tgxlc,inference,app,2m,389Mi
2026-04-29T12:04:05.375500+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-54648bd458-tgxlc,istio-proxy,istio-proxy,3m,47Mi
2026-04-29T12:04:05.375500+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-6c89bc5879-4lz7c,inference,app,2m,388Mi
2026-04-29T12:04:05.375500+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-6c89bc5879-4lz7c,istio-proxy,istio-proxy,3m,46Mi
2026-04-29T12:04:05.375500+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-8bd75497b-j9jwv,inference,app,2m,429Mi
2026-04-29T12:04:05.375500+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-8bd75497b-j9jwv,istio-proxy,istio-proxy,3m,42Mi
