timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-04-29T10:54:31.454945+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-665r6,discovery,app,2m,46Mi
2026-04-29T10:54:31.454945+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-lwt6v,discovery,app,3m,48Mi
2026-04-29T10:54:31.454945+00:00,kube-system,azure-ip-masq-agent-xrjd6,azure-ip-masq-agent,app,1m,11Mi
2026-04-29T10:54:31.454945+00:00,kube-system,azure-ip-masq-agent-xwrnh,azure-ip-masq-agent,app,1m,12Mi
2026-04-29T10:54:31.454945+00:00,kube-system,cloud-node-manager-46gdp,cloud-node-manager,app,1m,19Mi
2026-04-29T10:54:31.454945+00:00,kube-system,cloud-node-manager-ht6f5,cloud-node-manager,app,1m,19Mi
2026-04-29T10:54:31.454945+00:00,kube-system,coredns-5b4bf596c6-dntft,coredns,app,2m,28Mi
2026-04-29T10:54:31.454945+00:00,kube-system,coredns-5b4bf596c6-qckgm,coredns,app,2m,22Mi
2026-04-29T10:54:31.454945+00:00,kube-system,coredns-autoscaler-5bdf6c6797-2z8bg,autoscaler,app,1m,14Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azuredisk-node-sh8xk,azuredisk,app,1m,17Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azuredisk-node-sh8xk,liveness-probe,app,1m,14Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azuredisk-node-sh8xk,node-driver-registrar,app,1m,12Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azuredisk-node-tlrgq,azuredisk,app,1m,17Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azuredisk-node-tlrgq,liveness-probe,app,1m,18Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azuredisk-node-tlrgq,node-driver-registrar,app,1m,17Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azurefile-node-8fcxc,azfilesrefresh,app,3m,40Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azurefile-node-8fcxc,azurefile,app,1m,21Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azurefile-node-8fcxc,liveness-probe,app,1m,13Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azurefile-node-8fcxc,node-driver-registrar,app,1m,10Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azurefile-node-bdkzz,azfilesrefresh,app,3m,40Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azurefile-node-bdkzz,azurefile,app,1m,20Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azurefile-node-bdkzz,liveness-probe,app,1m,17Mi
2026-04-29T10:54:31.454945+00:00,kube-system,csi-azurefile-node-bdkzz,node-driver-registrar,app,1m,12Mi
2026-04-29T10:54:31.454945+00:00,kube-system,konnectivity-agent-6b9d6995d8-bln7d,konnectivity-agent,app,3m,20Mi
2026-04-29T10:54:31.454945+00:00,kube-system,konnectivity-agent-6b9d6995d8-k8648,konnectivity-agent,app,3m,18Mi
2026-04-29T10:54:31.454945+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-98rgg,autoscaler,app,1m,12Mi
2026-04-29T10:54:31.454945+00:00,kube-system,kube-proxy-5gz77,kube-proxy,app,3m,34Mi
2026-04-29T10:54:31.454945+00:00,kube-system,kube-proxy-vsjjr,kube-proxy,app,4m,28Mi
2026-04-29T10:54:31.454945+00:00,kube-system,metrics-server-b887b5d7-26t2t,metrics-server,app,3m,27Mi
2026-04-29T10:54:31.454945+00:00,kube-system,metrics-server-b887b5d7-26t2t,metrics-server-vpa,app,1m,12Mi
2026-04-29T10:54:31.454945+00:00,kube-system,metrics-server-b887b5d7-dlhnp,metrics-server,app,3m,28Mi
2026-04-29T10:54:31.454945+00:00,kube-system,metrics-server-b887b5d7-dlhnp,metrics-server-vpa,app,1m,13Mi
2026-04-29T10:54:31.454945+00:00,rq21-chain2-plain,chain-2svc-plain-svc-1-565f7bb887-5c9jb,inference,app,156m,382Mi
2026-04-29T10:54:31.454945+00:00,rq21-chain2-plain,chain-2svc-plain-svc-2-6d79bc4459-dxzmh,inference,app,148m,414Mi
2026-04-29T10:54:31.454945+00:00,rq21-client-plain,benchmark-client,client,app,3m,0Mi
2026-04-29T10:54:36.907742+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-665r6,discovery,app,2m,46Mi
2026-04-29T10:54:36.907742+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-lwt6v,discovery,app,3m,48Mi
