timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-05-16T12:04:33.973716+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-hcft8,discovery,app,4m,59Mi
2026-05-16T12:04:33.973716+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-s7bcs,discovery,app,3m,56Mi
2026-05-16T12:04:33.973716+00:00,kube-system,azure-ip-masq-agent-tdcnl,azure-ip-masq-agent,app,1m,11Mi
2026-05-16T12:04:33.973716+00:00,kube-system,azure-ip-masq-agent-tgb4w,azure-ip-masq-agent,app,1m,11Mi
2026-05-16T12:04:33.973716+00:00,kube-system,cloud-node-manager-7pw2t,cloud-node-manager,app,1m,21Mi
2026-05-16T12:04:33.973716+00:00,kube-system,cloud-node-manager-gpbxc,cloud-node-manager,app,1m,21Mi
2026-05-16T12:04:33.973716+00:00,kube-system,coredns-56cdfd466c-f87t7,coredns,app,2m,30Mi
2026-05-16T12:04:33.973716+00:00,kube-system,coredns-56cdfd466c-nvmq4,coredns,app,2m,27Mi
2026-05-16T12:04:33.973716+00:00,kube-system,coredns-autoscaler-7b4685fdfc-6sznb,autoscaler,app,1m,14Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azuredisk-node-84w5n,azuredisk,app,1m,19Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azuredisk-node-84w5n,liveness-probe,app,1m,18Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azuredisk-node-84w5n,node-driver-registrar,app,1m,16Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azuredisk-node-l7mlx,azuredisk,app,1m,19Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azuredisk-node-l7mlx,liveness-probe,app,1m,16Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azuredisk-node-l7mlx,node-driver-registrar,app,1m,10Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azurefile-node-9rsrs,azfilesrefresh,app,3m,41Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azurefile-node-9rsrs,azurefile,app,1m,22Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azurefile-node-9rsrs,liveness-probe,app,1m,17Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azurefile-node-9rsrs,node-driver-registrar,app,1m,14Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azurefile-node-sfth7,azfilesrefresh,app,3m,41Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azurefile-node-sfth7,azurefile,app,1m,20Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azurefile-node-sfth7,liveness-probe,app,1m,13Mi
2026-05-16T12:04:33.973716+00:00,kube-system,csi-azurefile-node-sfth7,node-driver-registrar,app,1m,12Mi
2026-05-16T12:04:33.973716+00:00,kube-system,konnectivity-agent-646b655cfc-8b9wj,konnectivity-agent,app,3m,21Mi
2026-05-16T12:04:33.973716+00:00,kube-system,konnectivity-agent-646b655cfc-xlzkp,konnectivity-agent,app,3m,25Mi
2026-05-16T12:04:33.973716+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-j5m9r,autoscaler,app,1m,12Mi
2026-05-16T12:04:33.973716+00:00,kube-system,kube-proxy-9pjb8,kube-proxy,app,3m,33Mi
2026-05-16T12:04:33.973716+00:00,kube-system,kube-proxy-w4zbl,kube-proxy,app,3m,27Mi
2026-05-16T12:04:33.973716+00:00,kube-system,metrics-server-5f5fbb69b-56cz7,metrics-server,app,3m,28Mi
2026-05-16T12:04:33.973716+00:00,kube-system,metrics-server-5f5fbb69b-56cz7,metrics-server-vpa,app,1m,13Mi
2026-05-16T12:04:33.973716+00:00,kube-system,metrics-server-5f5fbb69b-w5njw,metrics-server,app,3m,28Mi
2026-05-16T12:04:33.973716+00:00,kube-system,metrics-server-5f5fbb69b-w5njw,metrics-server-vpa,app,1m,16Mi
2026-05-16T12:04:33.973716+00:00,rq21-ab-c2-client,benchmark-client,client,app,1m,0Mi
2026-05-16T12:04:33.973716+00:00,rq21-ab-c2-client,rq21-ab-direct-20260516120412,debug,app,16m,0Mi
2026-05-16T12:04:33.973716+00:00,rq21-ab-c2-strict,chain-2svc-mesh-strict-mtls-no-authz-svc-1-75998f866d-9bzcc,inference,app,108m,250Mi
2026-05-16T12:04:33.973716+00:00,rq21-ab-c2-strict,chain-2svc-mesh-strict-mtls-no-authz-svc-1-75998f866d-9bzcc,istio-proxy,istio-proxy,21m,44Mi
2026-05-16T12:04:33.973716+00:00,rq21-ab-c2-strict,chain-2svc-mesh-strict-mtls-no-authz-svc-2-5d44997c7d-5jkqh,inference,app,152m,288Mi
2026-05-16T12:04:33.973716+00:00,rq21-ab-c2-strict,chain-2svc-mesh-strict-mtls-no-authz-svc-2-5d44997c7d-5jkqh,istio-proxy,istio-proxy,23m,43Mi
2026-05-16T12:04:39.358312+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-hcft8,discovery,app,4m,59Mi
2026-05-16T12:04:39.358312+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-s7bcs,discovery,app,3m,56Mi
2026-05-16T12:04:39.358312+00:00,kube-system,azure-ip-masq-agent-tdcnl,azure-ip-masq-agent,app,1m,11Mi
2026-05-16T12:04:39.358312+00:00,kube-system,azure-ip-masq-agent-tgb4w,azure-ip-masq-agent,app,1m,11Mi
2026-05-16T12:04:39.358312+00:00,kube-system,cloud-node-manager-7pw2t,cloud-node-manager,app,1m,21Mi
2026-05-16T12:04:39.358312+00:00,kube-system,cloud-node-manager-gpbxc,cloud-node-manager,app,1m,21Mi
2026-05-16T12:04:39.358312+00:00,kube-system,coredns-56cdfd466c-f87t7,coredns,app,2m,30Mi
2026-05-16T12:04:39.358312+00:00,kube-system,coredns-56cdfd466c-nvmq4,coredns,app,2m,32Mi
