timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-05-15T16:20:38.959583+00:00,kube-system,konnectivity-agent-784c4c7c6c-q6n6d,konnectivity-agent,app,3m,14Mi
2026-05-15T16:20:38.959583+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-rdmkx,autoscaler,app,1m,12Mi
2026-05-15T16:20:38.959583+00:00,kube-system,kube-proxy-pl854,kube-proxy,app,3m,25Mi
2026-05-15T16:20:38.959583+00:00,kube-system,kube-proxy-vv88t,kube-proxy,app,3m,31Mi
2026-05-15T16:20:38.959583+00:00,kube-system,metrics-server-b887b5d7-24447,metrics-server,app,3m,22Mi
2026-05-15T16:20:38.959583+00:00,kube-system,metrics-server-b887b5d7-24447,metrics-server-vpa,app,1m,12Mi
2026-05-15T16:20:38.959583+00:00,kube-system,metrics-server-b887b5d7-dmrzf,metrics-server,app,3m,24Mi
2026-05-15T16:20:38.959583+00:00,kube-system,metrics-server-b887b5d7-dmrzf,metrics-server-vpa,app,0m,10Mi
2026-05-15T16:20:38.959583+00:00,rq21-chain2-plain,chain-2svc-plain-svc-1-5855ff49d8-7drjk,inference,app,51m,235Mi
2026-05-15T16:20:38.959583+00:00,rq21-chain2-plain,chain-2svc-plain-svc-2-556ccf947b-dw9sr,inference,app,53m,267Mi
2026-05-15T16:20:38.959583+00:00,rq21-client-plain,benchmark-client,client,app,2m,0Mi
