LAST SEEN   TYPE     REASON      OBJECT                              MESSAGE
100s        Normal   Scheduled   pod/benchmark-client                Successfully assigned rq21-ms-l2-plain-client/benchmark-client to aks-rq15pool-53575030-vmss000000
88s         Normal   Scheduled   pod/rq21-ms-direct-20260516100127   Successfully assigned rq21-ms-l2-plain-client/rq21-ms-direct-20260516100127 to aks-rq15pool-53575030-vmss000000
100s        Normal   Pulling     pod/benchmark-client                Pulling image "thesisrq15acr.azurecr.io/thesis-inference@sha256:d292aef407ee8a15da2bdaa680de1cc24b0975e7de81d27e1fc3a7d128b8736b"
100s        Normal   Pulled      pod/benchmark-client                Successfully pulled image "thesisrq15acr.azurecr.io/thesis-inference@sha256:d292aef407ee8a15da2bdaa680de1cc24b0975e7de81d27e1fc3a7d128b8736b" in 124ms (124ms including waiting). Image size: 413013146 bytes.
100s        Normal   Created     pod/benchmark-client                Created container: client
100s        Normal   Started     pod/benchmark-client                Started container client
88s         Normal   Pulling     pod/rq21-ms-direct-20260516100127   Pulling image "thesisrq15acr.azurecr.io/thesis-inference@sha256:d292aef407ee8a15da2bdaa680de1cc24b0975e7de81d27e1fc3a7d128b8736b"
88s         Normal   Pulled      pod/rq21-ms-direct-20260516100127   Successfully pulled image "thesisrq15acr.azurecr.io/thesis-inference@sha256:d292aef407ee8a15da2bdaa680de1cc24b0975e7de81d27e1fc3a7d128b8736b" in 124ms (124ms including waiting). Image size: 413013146 bytes.
88s         Normal   Created     pod/rq21-ms-direct-20260516100127   Created container: debug
88s         Normal   Started     pod/rq21-ms-direct-20260516100127   Started container debug
86s         Normal   Killing     pod/rq21-ms-direct-20260516100127   Stopping container debug
