timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-04-29T12:08:51.921327+00:00,kube-system,csi-azuredisk-node-wsmf7,liveness-probe,app,1m,18Mi
2026-04-29T12:08:51.921327+00:00,kube-system,csi-azuredisk-node-wsmf7,node-driver-registrar,app,1m,18Mi
2026-04-29T12:08:51.921327+00:00,kube-system,csi-azurefile-node-jgpm7,azfilesrefresh,app,3m,40Mi
2026-04-29T12:08:51.921327+00:00,kube-system,csi-azurefile-node-jgpm7,azurefile,app,1m,23Mi
2026-04-29T12:08:51.921327+00:00,kube-system,csi-azurefile-node-jgpm7,liveness-probe,app,1m,19Mi
2026-04-29T12:08:51.921327+00:00,kube-system,csi-azurefile-node-jgpm7,node-driver-registrar,app,1m,14Mi
2026-04-29T12:08:51.921327+00:00,kube-system,csi-azurefile-node-t6nzf,azfilesrefresh,app,3m,40Mi
2026-04-29T12:08:51.921327+00:00,kube-system,csi-azurefile-node-t6nzf,azurefile,app,1m,20Mi
2026-04-29T12:08:51.921327+00:00,kube-system,csi-azurefile-node-t6nzf,liveness-probe,app,1m,15Mi
2026-04-29T12:08:51.921327+00:00,kube-system,csi-azurefile-node-t6nzf,node-driver-registrar,app,1m,12Mi
2026-04-29T12:08:51.921327+00:00,kube-system,konnectivity-agent-76495dc88-49lxq,konnectivity-agent,app,2m,19Mi
2026-04-29T12:08:51.921327+00:00,kube-system,konnectivity-agent-76495dc88-khmzf,konnectivity-agent,app,3m,21Mi
2026-04-29T12:08:51.921327+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-ftmr7,autoscaler,app,1m,12Mi
2026-04-29T12:08:51.921327+00:00,kube-system,kube-proxy-2sh6j,kube-proxy,app,3m,28Mi
2026-04-29T12:08:51.921327+00:00,kube-system,kube-proxy-wc5nk,kube-proxy,app,4m,34Mi
2026-04-29T12:08:51.921327+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server,app,3m,28Mi
2026-04-29T12:08:51.921327+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server-vpa,app,1m,13Mi
2026-04-29T12:08:51.921327+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server,app,3m,27Mi
2026-04-29T12:08:51.921327+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server-vpa,app,1m,12Mi
2026-04-29T12:08:51.921327+00:00,rq21-chain5-plain,chain-5svc-plain-svc-1-5547df97bd-55bwj,inference,app,217m,382Mi
2026-04-29T12:08:51.921327+00:00,rq21-chain5-plain,chain-5svc-plain-svc-2-dc4b7b74f-9t85k,inference,app,251m,382Mi
2026-04-29T12:08:51.921327+00:00,rq21-chain5-plain,chain-5svc-plain-svc-3-869fcf9dd6-6psvq,inference,app,158m,382Mi
2026-04-29T12:08:51.921327+00:00,rq21-chain5-plain,chain-5svc-plain-svc-4-769b867475-npkpr,inference,app,240m,416Mi
2026-04-29T12:08:51.921327+00:00,rq21-chain5-plain,chain-5svc-plain-svc-5-b7495b95b-xwc96,inference,app,257m,382Mi
2026-04-29T12:08:51.921327+00:00,rq21-client-chain5-plain,benchmark-client,client,app,1m,0Mi
2026-04-29T12:08:57.393115+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-dxpbv,discovery,app,5m,72Mi
